Chapter,Section,Subsection,Text
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,assessed using a prepared card or a newspaper. Color vision may be
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,assessed using a book containing Ishihara plates.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,Hearing Test
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,Nurses perform a basic hearing assessment during conversation with the
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"patient. For example, the following patient cues during normal"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,conversation can indicate hearing loss:
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Lip-reads or watches your face and lips closely rather than your eyes
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Leans forward or appears to strain to hear what you are saying
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Moves head in a position to catch sounds with the better ear
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Misunderstands your questions or frequently asks you to repeat
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Uses an inappropriately loud voice
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Demonstrates garbled speech or distorted vowel sounds
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,WHISPER TESTThe whispered voice test is an effective screening test used to detect
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,hearing impairment if performed accurately. Complete the following steps
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,to accurately perform this test:
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Stand at arm’s length behind the seated patient to prevent lip reading.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Test each ear individually. The patient should be instructed to occlude
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,the nontested ear with their finger.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  Exhale before whispering and use as quiet a voice as possible.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"•  Whisper a combination of numbers and letters (for example, 4-K-2),"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"•  If the patient responds correctly, their hearing is considered normal; if"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"the patient responds incorrectly, the test is repeated using a different"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,number/letter combination.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  The patient is considered to have passed the screening test if they
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,repeat at least three out of a possible six numbers or letters correctly.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,•  The other ear is assessed similarly with a different combination of
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,numbers and letters.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"Pupillary Response, Extraocular Movement, and CranialNerves"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,When a patient is suspected of experiencing a neurological disease or
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"injury, their pupils are assessed to ensure they are bilaterally equal, round,"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,and responsive to light and accommodation (PERRLA). Extraocular
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,movement and other cranial nerves may also be assessed that affect
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"vision, hearing, and balance. For more information about how to assess"
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,"PERRLA, extraocular eye movement, and other cranial nerves, go to the“Assessing Cranial Nerves” section in the “Neurological Assessment”chapter."
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,See Table 8.3b for a comparison of expected versus unexpected findings
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,when assessing the eyes and ears.
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,Table 8.3b Expected Versus Unexpected Findings on Eyes or Ears
CHAPTER 8 EYE AND EAR ASSESSMENT,8.3 Eye and Ear Assessment,Objective Assessment,Assessment
CHAPTER 8 EYE AND EAR ASSESSMENT,8.7 Learning Activities,Learning Activities,(Answers to “Learning Activities” can be found in the ‘”Answer
CHAPTER 8 EYE AND EAR ASSESSMENT,8.7 Learning Activities,Learning Activities,Key” at the end of the book.  Answers to interactive activity
CHAPTER 8 EYE AND EAR ASSESSMENT,8.7 Learning Activities,Learning Activities,elements will be provided within the element as immediate
CHAPTER 8 EYE AND EAR ASSESSMENT,8.7 Learning Activities,Learning Activities,feedback.)
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"•  Perform a cardiovascular assessment, including heart"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"sounds; apical and peripheral pulses for rate, rhythm, and"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"amplitude; and skin perfusion (color, temperature,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"sensation, and capillary refill time)"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,•  Identify S1 and S2 heart sounds
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,•  Differentiate between normal and abnormal heart sounds
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,•  Modify assessment techniques to reflect variations across
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,the life span
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,•  Document actions and observations
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,•  Recognize and report significant deviations from norms
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,The evaluation of the cardiovascular system includes a thorough medical
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,system.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,history and a detailed examination of the heart and peripheral vascular1 Nurses must incorporate subjective statements and objectivefindings to elicit clues of potential signs of dysfunction. Symptoms like
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"fatigue, indigestion, and leg swelling may be benign or may indicate"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,"something more ominous.  As a result, nurses must be vigilant when"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,collecting comprehensive information to utilize their best clinical
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.1 Cardiovascular Assessment Introduction,Learning Objectives,judgment when providing care for the patient.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,The subjective assessment of the cardiovascular and peripheral vascular
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,system is vital for uncovering signs of potential dysfunction. To complete
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"the subjective cardiovascular assessment, the nurse begins with a focused"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"interview. The focused interview explores past medical and family history,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"medications, cardiac risk factors, and reported symptoms. Symptoms"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"related to the cardiovascular system include chest pain, peripheral edema,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"unexplained sudden weight gain, shortness of breath (dyspnea), irregular"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"pulse rate or rhythm, dizziness, or poor peripheral circulation. Any new or"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,worsening symptoms should be documented and reported to the health
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,care provider.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,Table 9.3a outlines questions used to assess symptoms related to the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,cardiovascular and peripheral vascular systems. Table 9.3b outlines
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"questions used to assess medical history, medications, and risk factors"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,related to the cardiovascular system. Information obtained from the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,interview process is used to tailor future patient education by the nurse.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,Table 9.3a  Interview Questions for Cardiovascular and Peripheral Vascular
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,Systems
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"Table 9.3b Interview Questions Exploring Cardiovascular Medical History,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Subjective Assessment,"Medications, and Cardiac Risk Factors"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,The physical examination of the cardiovascular system involves the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"interpretation of vital signs, inspection, palpation, and auscultation of"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,heart sounds as the nurse evaluates for sufficient perfusion and cardiac
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,output.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Equipment needed for a cardiovascular assessment includes a
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"stethoscope, penlight, centimeter ruler or tape measure, and"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sphygmomanometer.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Evaluate Vital Signs and Level of Consciousness
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Interpret the blood pressure and pulse readings to verify the patient is
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,stable before proceeding with the physical exam. Assess the level of
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,consciousness; the patient should be alert and cooperative.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Inspection
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"•  Skin color to assess perfusion. Inspect the face, lips, and fingertips for"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"cyanosis or pallor. Cyanosis is a bluish discoloration of the skin, lips,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,and nail beds and indicates decreased perfusion and oxygenation.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"Pallor is the loss of color, or paleness of the skin or mucous"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"membranes, as a result of reduced blood flow, oxygenation, or"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,decreased number of red blood cells. Patients with light skin tones
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"should be pink in color. For those with darker skin tones, assess for"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"pallor on the palms, conjunctiva, or inner aspect of the lower lip."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  Jugular Vein Distension (JVD). Inspect the neck for JVD that occurs
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,when the increased pressure of the superior vena cava causes the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"jugular vein to bulge, making it most visible on the right side of a"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,person’s neck. JVD should not be present in the upright position or
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,when the head of bed is at 30-45 degrees.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  Precordium for abnormalities. Inspect the chest area over the heart
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"(also called precordium) for deformities, scars, or any abnormal"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,pulsations the underlying cardiac chambers and great vessels may
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,produce.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  Extremities:
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"◦  Upper Extremities: Inspect the fingers, arms, and hands bilaterallynoting Color, Warmth, Movement, Sensation (CWMS). Alterations"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,or bilateral inconsistency in CWMS may indicate underlying
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,bed until it blanches and record the time taken for the color to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,return to the nail bed. Normal capillary refill is less than 3
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,seconds.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"◦  Lower Extremities: Inspect the toes, feet, and legs bilaterally,noting CWMS, capillary refill, and the presence of peripheral"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"edema, superficial distended veins, and hair distribution."
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Document the location and size of any skin ulcers.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"▪  Edema: Note any presence of edema. Peripheral edema isswelling that can be caused by infection, thrombosis, or"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,venous insufficiency due to an accumulation of fluid in the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,tissues. (See Figure 9.6
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,12 for an image of pedal edema.)
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,▪  Deep Vein Thrombosis (DVT): A deep vein thrombosis (DVT) is
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,a blood clot that forms in a vein deep in the body. DVT
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,requires emergency notification of the health care provider
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,and immediate follow-up because of the risk of developing a
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,life-threatening pulmonary embolism.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Inspect the lower
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"extremities bilaterally. Assess for size, color, temperature, and"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"for presence of pain in the calves. Unilateral warmth, redness,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"tenderness, swelling in the calf, or sudden onset of intense,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sharp muscle pain that increases with dorsiflexion of the foot
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,is an indication of a deep vein thrombosis (DVT).
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,See Figure
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,9.7
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"for an image  of a DVT in the patient’s right leg, indicated"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,by unilateral redness and edema.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Auscultation
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,HEART SOUNDSAuscultation is routinely performed over five specific areas of the heart to
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,listen for corresponding valvular sounds. These auscultation sites are often
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"referred to by the mnemonic “APE To Man,” referring to Aortic, Pulmonic,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"Erb’s point, Tricuspid, and Mitral areas (see Figure 9.8"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,for an illustration of
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,cardiac auscultation areas). The aortic area is the second intercostal space
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,to the right of the sternum. The pulmonary area is the second intercostal
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,space to the left of the sternum. Erb’s point is directly below the aortic
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,area and located at the third intercostal space to the left of the sternum.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,The tricuspid (or parasternal) area is at the fourth intercostal space to the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,left of the sternum. The mitral (also called apical or left ventricular area) is
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,the fifth intercostal space at the midclavicular line.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Use the diaphragm of the stethoscope to carefully identify the S1 and S2
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sounds.  They will make a “lub-dub” sound. Note that when listening over
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"the area of the aortic and pulmonic valves, the “dub” (S2) will sound louder"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,than the “lub” (S1). Move the stethoscope sequentially to the pulmonic
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"area (upper left sternal edge), Erb’s point (left third intercostal space at the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"sternal border), and tricuspid area (fourth intercostal space. When"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"assessing the mitral area for female patients, it is often helpful to ask them"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,to lift up their breast tissue so the stethoscope can be placed directly on
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,the chest wall. Repeat this process with the bell of the stethoscope. The
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"apical pulse should be counted over a 60-second period. For an adult, the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,heart rate should be between 60 and 100 with a regular rhythm to be
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,considered within normal range. The apical pulse is an important
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,assessment to obtain before the administration of many cardiac
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,medications.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"The first heart sound (S1) identifies the onset of systole, when the"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,atrioventricular (AV) valves (mitral and tricuspid) close and the ventricles
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,contract and eject the blood out of the heart. The second heart sound (S2)
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,identifies the end of systole and the onset of diastole when the semilunar
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"valves close, the AV valves open, and the ventricles fill with blood. When"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"auscultating, it is important to identify the S1 (“lub”) and S2 (“dub”) sounds,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"evaluate the rate and rhythm of the heart, and listen for any extra heart"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,sounds.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,Auscultating Heart Sounds
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"•  To effectively auscultate heart sounds,"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,patient repositioning may be required. Ask
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"the patient to lean forward if able, or"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,position them to lie on their left side.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  It is common to hear lung sounds when
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,auscultating the heart sounds. It may be helpful to ask
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,the patient to briefly hold their breath if lung sounds
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,impede adequate heart auscultation. Limit the holding
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,of breath to 10 seconds or as tolerated by the patient.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  Environmental noise can cause difficulty in auscultating
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,heart sounds. Removing environmental noise by
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,turning down the television volume or shutting the
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,door may be required for an accurate assessment.
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,•  Patients may try to talk to you as you are assessing their
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,heart sounds. It is often helpful to explain the procedure
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,"such as, “I am going to take a few minutes to listen"
CHAPTER 9 CARDIOVASCULAR ASSESSMENT,9.3 Cardiovascular Assessment,Objective Assessment,carefully to the sounds of blood flow going through
